	TimeStamp	DispFrames
935	1409265579.0	13.7800002098
936	1409265918.0	13.0
937	1409265344.0	15.7800002098
938	1409266613.0	16.7800002098
939	1409268283.0	14.2199997902
940	1409267348.0	25.0
941	1409267121.0	19.8799991608
942	1409267253.0	24.0
943	1409264812.0	14.9500005245
944	1409265337.0	13.0
945	1409266447.0	13.0
946	1409265538.0	14.6099998951
947	1409267148.0	27.170000314699998
948	1409266022.0	13.0
949	1409265081.0	20.950000524500002
950	1409265869.0	13.0
951	1409267703.0	25.0
952	1409267449.0	17.2900011539
953	1409264921.0	19.7800002098
954	1409267556.0	25.4899990559
955	1409267100.0	25.0
956	1409266451.0	13.0
957	1409267727.0	25.390000104899997
958	1409265937.0	13.3900001049
959	1409267564.0	21.1700003147
960	1409266491.0	13.6099998951
961	1409265126.0	25.0
962	1409265740.0	13.3900001049
963	1409266916.0	24.0
964	1409264805.0	22.4399995804
965	1409266884.0	24.0
966	1409267156.0	18.8299996853
967	1409267865.0	24.0
968	1409268060.0	24.0
969	1409266595.0	22.7800002098
970	1409265762.0	13.6099998951
971	1409265514.0	13.7800002098
972	1409265765.0	13.0
973	1409265484.0	14.170000314700001
974	1409265199.0	18.4899990559
975	1409264831.0	20.340000629400002
976	1409265838.0	13.0
977	1409266731.0	24.0
978	1409265335.0	13.3900001049
979	1409267844.0	24.0
980	1409267207.0	29.390000104899997
981	1409265392.0	13.0
982	1409264949.0	13.0
983	1409266071.0	13.0
984	1409266720.0	24.0
985	1409268145.0	24.0
986	1409267995.0	24.0
987	1409265194.0	19.8799991608
988	1409268037.0	24.0
989	1409264985.0	21.099998951
990	1409265379.0	14.3900001049
991	1409266046.0	13.0
992	1409266175.0	13.0
993	1409268043.0	24.0
994	1409266855.0	24.0
995	1409266973.0	17.950000524500002
996	1409268143.0	24.0
997	1409265127.0	24.390000104899997
998	1409268285.0	24.0
999	1409266533.0	14.829999685299999
1000	1409266831.0	24.0
1001	1409266863.0	24.0
1002	1409265692.0	13.0
1003	1409264987.0	20.340000629400002
1004	1409264853.0	13.0
1005	1409265863.0	13.0
1006	1409265558.0	14.829999685299999
1007	1409267320.0	24.0
1008	1409265983.0	13.0
1009	1409267721.0	24.7800002098
1010	1409267973.0	24.0
1011	1409268094.0	24.0
1012	1409266126.0	13.0
1013	1409264939.0	13.0
1014	1409267456.0	25.829999685300002
1015	1409265481.0	13.0
1016	1409266519.0	20.099998951
1017	1409266094.0	13.0
1018	1409265041.0	22.170000314699998
1019	1409266281.0	13.0
1020	1409268146.0	24.0
1021	1409267811.0	25.659999370599998
1022	1409266577.0	18.5100009441
1023	1409264846.0	18.5100009441
1024	1409266432.0	13.3900001049
1025	1409268140.0	24.0
1026	1409264793.0	13.3900001049
1027	1409267937.0	24.0
1028	1409264830.0	21.2699992657
1029	1409265747.0	13.0
1030	1409267117.0	24.390000104899997
1031	1409266000.0	13.0
1032	1409265266.0	13.0
1033	1409268174.0	24.0
1034	1409266336.0	13.0
1035	1409265142.0	25.0
1036	1409265348.0	16.049999475499998
1037	1409266016.0	13.3900001049
1038	1409268356.0	14.5600004196
1039	1409267340.0	24.609999895100003
1040	1409265757.0	13.0
1041	1409264936.0	20.3900001049
1042	1409267104.0	25.390000104899997
1043	1409268082.0	24.0
1044	1409266302.0	13.0
1045	1409266062.0	13.0
1046	1409266082.0	13.3900001049
1047	1409265165.0	24.0
1048	1409267712.0	24.609999895100003
1049	1409266674.0	17.4399995804
1050	1409268251.0	14.5600004196
1051	1409267612.0	24.609999895100003
1052	1409264979.0	14.2199997902
1053	1409267620.0	24.609999895100003
1054	1409266368.0	13.6099998951
1055	1409266513.0	14.829999685299999
1056	1409267729.0	24.7800002098
1057	1409267110.0	24.390000104899997
1058	1409265817.0	13.0
1059	1409265427.0	13.3900001049
1060	1409265260.0	13.0
1061	1409264982.0	18.900001049
1062	1409265645.0	14.5600004196
1063	1409264913.0	13.0
1064	1409267267.0	25.0
1065	1409265661.0	13.6099998951
1066	1409265288.0	15.4399995804
1067	1409265858.0	13.6099998951
1068	1409267102.0	26.0
1069	1409267261.0	24.0
1070	1409267195.0	22.2199997902
1071	1409265958.0	13.0
1072	1409267391.0	24.4399995804
1073	1409264829.0	15.829999685299999
1074	1409267884.0	24.0
1075	1409268097.0	24.0
1076	1409265329.0	13.7800002098
1077	1409266929.0	23.2199997902
1078	1409265734.0	14.7800002098
1079	1409266008.0	13.6099998951
1080	1409266715.0	24.0
1081	1409265995.0	13.3900001049
1082	1409267998.0	24.0
1083	1409267523.0	24.340000629400002
1084	1409266270.0	13.0
1085	1409265780.0	13.0
1086	1409265549.0	14.3900001049
1087	1409265298.0	14.829999685299999
1088	1409265048.0	13.3900001049
1089	1409267780.0	24.609999895100003
1090	1409266520.0	20.340000629400002
1091	1409265943.0	13.0
1092	1409264897.0	14.3900001049
1093	1409265502.0	13.3900001049
1094	1409265177.0	22.170000314699998
1095	1409266597.0	13.0
1096	1409267900.0	24.0
1097	1409265787.0	13.0
1098	1409266423.0	14.2199997902
1099	1409266807.0	22.7800002098
1100	1409266723.0	24.0
1101	1409264802.0	16.5100009441
1102	1409265714.0	14.5600004196
1103	1409265236.0	13.0
1104	1409264881.0	17.900001049
1105	1409265052.0	15.7300007343
1106	1409268337.0	15.9500005245
1107	1409266774.0	24.609999895100003
1108	1409267203.0	24.7300007343
1109	1409268111.0	24.0
1110	1409268118.0	24.0
1111	1409266859.0	23.2199997902
1112	1409268134.0	24.0
1113	1409268223.0	15.3900001049
1114	1409268219.0	20.4899990559
1115	1409267719.0	24.7800002098
1116	1409265778.0	14.2199997902
1117	1409266963.0	21.5600004196
1118	1409265029.0	15.4399995804
1119	1409266514.0	14.7800002098
1120	1409265368.0	14.6099998951
1121	1409265528.0	13.6099998951
1122	1409266493.0	14.829999685299999
1123	1409268360.0	17.5100009441
1124	1409267538.0	26.7800002098
1125	1409264809.0	17.049999475499998
1126	1409267663.0	24.1200008392
1127	1409266770.0	24.0
1128	1409268280.0	22.7800002098
1129	1409267301.0	24.0
1130	1409266497.0	13.6099998951
1131	1409268153.0	23.390000104899997
1132	1409265984.0	13.0
1133	1409267596.0	24.390000104899997
1134	1409266677.0	13.3900001049
1135	1409267553.0	25.9500005245
1136	1409265217.0	13.0
1137	1409266181.0	13.3900001049
1138	1409267543.0	24.609999895100003
1139	1409267166.0	28.2199997902
1140	1409266867.0	24.390000104899997
1141	1409265715.0	13.0
1142	1409268161.0	24.0
1143	1409266078.0	13.0
1144	1409267947.0	24.0
1145	1409267273.0	25.0
1146	1409266742.0	24.0
1147	1409265720.0	13.7800002098
1148	1409266837.0	24.0
1149	1409266265.0	13.0
1150	1409265526.0	13.0
1151	1409265398.0	14.829999685299999
1152	1409265374.0	14.170000314700001
1153	1409266647.0	13.0
1154	1409268352.0	13.6099998951
1155	1409267754.0	24.390000104899997
1156	1409265030.0	21.2699992657
1157	1409265181.0	24.609999895100003
1158	1409265448.0	14.829999685299999
1159	1409266891.0	24.0
1160	1409266888.0	23.390000104899997
1161	1409265322.0	13.0
1162	1409268052.0	24.0
1163	1409266856.0	24.0
1164	1409266760.0	24.0
1165	1409267503.0	26.340000629400002
1166	1409266488.0	13.6099998951
1167	1409268260.0	24.0
1168	1409266623.0	14.829999685299999
1169	1409266776.0	24.0
1170	1409268321.0	13.0
1171	1409268064.0	23.609999895100003
1172	1409266934.0	22.4399995804
1173	1409266340.0	14.170000314700001
1174	1409267339.0	24.7800002098
1175	1409265112.0	20.950000524500002
1176	1409265964.0	13.0
1177	1409266692.0	13.6099998951
1178	1409265065.0	20.4899990559
1179	1409265568.0	15.4399995804
1180	1409265656.0	13.0
1181	1409265334.0	14.3900001049
1182	1409266125.0	13.0
1183	1409265415.0	13.0
1184	1409266787.0	24.0
1185	1409267965.0	24.0
1186	1409265959.0	13.6099998951
1187	1409267224.0	24.609999895100003
1188	1409266611.0	24.0
1189	1409265777.0	13.0
1190	1409266505.0	14.170000314700001
1191	1409266761.0	24.0
1192	1409264810.0	22.0499994755
1193	1409264946.0	24.609999895100003
1194	1409266499.0	16.0
1195	1409265843.0	13.7800002098
1196	1409267597.0	24.0
1197	1409267430.0	20.049999475499998
1198	1409267106.0	25.0
1199	1409265928.0	13.0
1200	1409265597.0	13.0
1201	1409266219.0	13.0
1202	1409266974.0	20.8799991608
1203	1409265488.0	14.2199997902
1204	1409266366.0	13.0
1205	1409266750.0	24.0
1206	1409268015.0	24.0
1207	1409267786.0	24.390000104899997
1208	1409265420.0	14.170000314700001
1209	1409266977.0	13.0
1210	1409267867.0	24.0
1211	1409265582.0	13.3900001049
1212	1409266356.0	13.0
1213	1409266249.0	13.0
1214	1409267277.0	25.0
1215	1409267093.0	25.0
1216	1409265358.0	14.6099998951
1217	1409267370.0	24.390000104899997
1218	1409267624.0	25.0
1219	1409267671.0	27.0499994755
1220	1409265383.0	15.4399995804
1221	1409265834.0	13.3900001049
1222	1409265226.0	13.3900001049
1223	1409264803.0	13.0
1224	1409264789.0	17.8799991608
1225	1409265874.0	13.0
1226	1409266506.0	13.0
1227	1409266846.0	24.0
1228	1409266703.0	14.2199997902
1229	1409265947.0	13.0
1230	1409267778.0	25.609999895100003
1231	1409268371.0	18.5100009441
1232	1409266273.0	13.0
1233	1409267457.0	28.2199997902
1234	1409265482.0	13.0
1235	1409267091.0	24.609999895100003
1236	1409265649.0	15.170000314700001
1237	1409268072.0	24.0
1238	1409268303.0	14.6099998951
1239	1409266833.0	24.609999895100003
1240	1409266361.0	13.0
1241	1409267519.0	22.609999895100003
1242	1409268220.0	24.0
1243	1409267123.0	24.7300007343
1244	1409265259.0	14.170000314700001
1245	1409264894.0	13.0
1246	1409266124.0	13.3900001049
1247	1409266544.0	20.4899990559
1248	1409267521.0	26.659999370599998
1249	1409267741.0	24.0
1250	1409266456.0	13.0
1251	1409267474.0	19.7300007343
1252	1409266463.0	14.829999685299999
1253	1409266724.0	24.0
1254	1409266134.0	13.0
1255	1409266596.0	16.5100009441
1256	1409267441.0	24.390000104899997
1257	1409266726.0	24.0
1258	1409265631.0	13.0
1259	1409267049.0	24.0
1260	1409265575.0	13.0
1261	1409266263.0	13.0
1262	1409267980.0	24.0
1263	1409267714.0	24.0
1264	1409267707.0	25.0
1265	1409267887.0	24.0
1266	1409265905.0	13.0
1267	1409267387.0	27.2199997902
1268	1409267178.0	26.340000629400002
1269	1409268117.0	24.0
1270	1409264926.0	21.1700003147
1271	1409266177.0	13.0
1272	1409266142.0	13.0
1273	1409265342.0	13.3900001049
1274	1409268100.0	24.0
1275	1409267934.0	24.0
1276	1409267933.0	24.0
1277	1409265732.0	13.0
1278	1409268263.0	19.7300007343
1279	1409267174.0	21.0
1280	1409268304.0	20.4899990559
1281	1409268163.0	24.0
1282	1409265373.0	14.829999685299999
1283	1409265240.0	13.0
1284	1409266295.0	14.5600004196
1285	1409266167.0	13.3900001049
1286	1409265267.0	13.0
1287	1409267800.0	21.7800002098
1288	1409266129.0	13.0
1289	1409266587.0	13.0
1290	1409266700.0	24.0
1291	1409267183.0	27.7800002098
1292	1409267604.0	24.390000104899997
1293	1409267622.0	25.0
1294	1409265393.0	14.2199997902
1295	1409267888.0	24.0
1296	1409267743.0	25.0
1297	1409266309.0	15.3900001049
1298	1409267137.0	28.0
1299	1409265022.0	16.7300007343
1300	1409266753.0	20.950000524500002
1301	1409265078.0	13.0
1302	1409266729.0	24.0
1303	1409265895.0	13.0
1304	1409265997.0	13.0
1305	1409265011.0	24.390000104899997
1306	1409266713.0	14.829999685299999
1307	1409268272.0	13.0
1308	1409266507.0	13.0
1309	1409264917.0	14.9500005245
1310	1409265178.0	16.7300007343
1311	1409266874.0	22.4399995804
1312	1409268038.0	24.0
1313	1409265987.0	13.6099998951
1314	1409265702.0	13.3900001049
1315	1409266441.0	13.6099998951
1316	1409264999.0	15.4399995804
1317	1409266454.0	15.6099998951
1318	1409266817.0	24.0
1319	1409266832.0	24.0
1320	1409266799.0	21.2699992657
1321	1409266442.0	13.3900001049
1322	1409266663.0	14.2199997902
1323	1409268130.0	24.0
1324	1409265776.0	13.0
1325	1409266899.0	24.0
1326	1409265691.0	13.0
1327	1409266919.0	21.659999370599998
1328	1409267359.0	25.7800002098
1329	1409266151.0	13.0
1330	1409266283.0	13.3900001049
1331	1409268126.0	24.0
1332	1409266137.0	13.6099998951
1333	1409264952.0	17.900001049
1334	1409265560.0	13.0
1335	1409265856.0	13.0
1336	1409265094.0	13.6099998951
1337	1409268331.0	14.9500005245
1338	1409268141.0	24.0
1339	1409266357.0	13.0
1340	1409266394.0	15.0
1341	1409265426.0	13.6099998951
1342	1409268006.0	24.0
1343	1409266646.0	14.5600004196
1344	1409268096.0	24.0
1345	1409267004.0	20.8799991608
1346	1409266202.0	13.3900001049
1347	1409265453.0	14.6099998951
1348	1409265969.0	13.0
1349	1409265238.0	15.2199997902
1350	1409265019.0	15.4399995804
1351	1409265113.0	15.3400006294
1352	1409267527.0	27.0
1353	1409267314.0	24.390000104899997
1354	1409265005.0	21.2699992657
1355	1409266314.0	15.2199997902
1356	1409267535.0	18.2199997902
1357	1409267153.0	25.0
1358	1409267276.0	25.0
1359	1409266628.0	14.829999685299999
1360	1409267215.0	22.2199997902
1361	1409267349.0	24.390000104899997
1362	1409265156.0	24.390000104899997
1363	1409266329.0	15.3900001049
1364	1409265919.0	13.0
1365	1409264835.0	20.659999370599998
1366	1409268025.0	24.0
1367	1409266401.0	13.6099998951
1368	1409265121.0	24.609999895100003
1369	1409266910.0	24.0
1370	1409264954.0	13.0
1371	1409265853.0	13.3900001049
1372	1409265407.0	13.0
1373	1409267531.0	26.8799991608
1374	1409265294.0	16.3900001049
1375	1409267579.0	25.0
1376	1409268192.0	24.0
1377	1409267189.0	18.900001049
1378	1409267903.0	24.0
1379	1409268227.0	17.900001049
1380	1409266930.0	24.0
1381	1409267872.0	24.0
1382	1409265891.0	13.0
1383	1409265673.0	15.4399995804
1384	1409265130.0	20.8799991608
1385	1409267311.0	24.390000104899997
1386	1409265807.0	13.6099998951
1387	1409266217.0	13.0
1388	1409266119.0	13.0
1389	1409267799.0	21.829999685300002
1390	1409267406.0	24.0499994755
1391	1409265248.0	14.2199997902
1392	1409265247.0	13.0
1393	1409266935.0	24.0
1394	1409266192.0	13.0
1395	1409264911.0	19.950000524500002
1396	1409265998.0	13.0
1397	1409264928.0	13.0
1398	1409267357.0	25.390000104899997
1399	1409265450.0	13.3900001049
1400	1409266976.0	16.900001049
1401	1409265051.0	21.5600004196
1402	1409264970.0	20.4899990559
1403	1409265598.0	14.829999685299999
1404	1409267659.0	22.609999895100003
1405	1409266958.0	15.7800002098
1406	1409265289.0	15.7800002098
1407	1409266882.0	24.0
1408	1409264825.0	21.049999475499998
1409	1409265693.0	16.049999475499998
1410	1409268191.0	24.0
1411	1409267163.0	23.340000629400002
1412	1409265026.0	22.7800002098
1413	1409268080.0	24.0
1414	1409266971.0	24.0
1415	1409265016.0	22.170000314699998
1416	1409265531.0	13.0
1417	1409268073.0	24.0
1418	1409267266.0	24.609999895100003
1419	1409268310.0	24.0
1420	1409266670.0	16.900001049
1421	1409267626.0	24.390000104899997
1422	1409266085.0	13.0
1423	1409266671.0	13.0
1424	1409265057.0	16.5100009441
1425	1409268359.0	19.8799991608
1426	1409267939.0	23.609999895100003
1427	1409265023.0	13.3900001049
1428	1409266743.0	20.950000524500002
1429	1409266972.0	22.170000314699998
1430	1409267202.0	28.609999895100003
1431	1409267122.0	26.659999370599998
1432	1409265907.0	13.6099998951
1433	1409267220.0	24.390000104899997
1434	1409267446.0	23.2199997902
1435	1409265010.0	21.8799991608
1436	1409267511.0	22.1499984264
1437	1409265185.0	24.0
1438	1409265803.0	0.0
1439	1409265608.0	14.6099998951
1440	1409265701.0	13.6099998951
1441	1409267444.0	24.390000104899997
1442	1409267095.0	24.609999895100003
1443	1409264848.0	13.0
1444	1409268150.0	24.0
1445	1409267316.0	24.390000104899997
1446	1409265574.0	13.7800002098
1447	1409265954.0	13.0
1448	1409267859.0	24.0
1449	1409267201.0	26.0499994755
1450	1409266025.0	13.0
1451	1409264868.0	13.0
1452	1409268138.0	24.0
1453	1409267546.0	23.390000104899997
1454	1409268120.0	24.0
1455	1409266501.0	13.0
1456	1409267394.0	19.950000524500002
1457	1409266945.0	24.0
1458	1409266445.0	13.7800002098
1459	1409266608.0	19.7300007343
1460	1409268106.0	24.0
1461	1409268005.0	24.0
1462	1409265909.0	13.0
1463	1409268014.0	24.0
1464	1409266288.0	13.0
1465	1409265014.0	15.4399995804
1466	1409265768.0	13.6099998951
1467	1409264908.0	13.0
1468	1409265202.0	7.510000944139999
1469	1409264916.0	19.950000524500002
1470	1409266140.0	13.0
1471	1409267309.0	24.390000104899997
1472	1409266411.0	13.0
1473	1409266083.0	13.0
1474	1409266387.0	13.0
1475	1409266569.0	20.8799991608
1476	1409267033.0	24.0
1477	1409265070.0	20.4899990559
1478	1409265114.0	13.6099998951
1479	1409265042.0	16.1200008392
1480	1409265360.0	15.5600004196
1481	1409266287.0	13.0
1482	1409268327.0	13.3900001049
1483	1409267495.0	20.659999370599998
1484	1409268010.0	24.0
1485	1409266781.0	23.390000104899997
1486	1409266053.0	13.0
1487	1409265883.0	13.0
1488	1409265141.0	24.609999895100003
1489	1409268374.0	19.4899990559
1490	1409266997.0	20.950000524500002
1491	1409267893.0	24.0
1492	1409267961.0	24.0
1493	1409265578.0	14.2199997902
1494	1409267685.0	24.390000104899997
1495	1409267497.0	27.0
1496	1409266988.0	22.170000314699998
1497	1409268075.0	24.0
1498	1409265748.0	14.829999685299999
1499	1409267210.0	24.4399995804
1500	1409268196.0	24.0
1501	1409265685.0	13.7800002098
1502	1409265200.0	18.950000524500002
1503	1409268366.0	15.3400006294
1504	1409265653.0	15.4399995804
1505	1409267570.0	20.2199997902
1506	1409265137.0	24.0
1507	1409268375.0	16.900001049
1508	1409265782.0	13.3900001049
1509	1409264965.0	20.7099988461
1510	1409267959.0	24.0
1511	1409266684.0	20.4899990559
1512	1409266438.0	14.829999685299999
1513	1409266323.0	14.829999685299999
1514	1409267484.0	20.6099998951
1515	1409265381.0	13.3900001049
1516	1409265326.0	13.0
1517	1409265477.0	13.0
1518	1409265394.0	14.3900001049
1519	1409265647.0	13.0
1520	1409267946.0	24.0
1521	1409265699.0	15.170000314700001
1522	1409267103.0	26.0
1523	1409268279.0	20.099998951
1524	1409267910.0	24.0
1525	1409265876.0	13.0
1526	1409266462.0	13.0
1527	1409265662.0	13.3900001049
1528	1409267766.0	24.390000104899997
1529	1409268063.0	23.390000104899997
1530	1409265428.0	14.829999685299999
1531	1409268164.0	24.0
1532	1409267670.0	22.829999685300002
1533	1409266826.0	24.0
1534	1409268028.0	24.0
1535	1409267291.0	24.609999895100003
1536	1409266580.0	20.340000629400002
1537	1409267731.0	24.390000104899997
1538	1409266131.0	13.6099998951
1539	1409266789.0	24.390000104899997
1540	1409265224.0	13.0
1541	1409264886.0	18.7300007343
1542	1409267472.0	27.659999370599998
1543	1409267794.0	21.340000629400002
1544	1409265758.0	14.829999685299999
1545	1409265669.0	15.3900001049
1546	1409267870.0	24.0
1547	1409265283.0	14.829999685299999
1548	1409265470.0	13.3900001049
1549	1409267508.0	28.170000314699998
1550	1409265675.0	15.3400006294
1551	1409264902.0	13.7800002098
1552	1409265522.0	13.0
1553	1409265460.0	13.0
1554	1409266661.0	13.0
1555	1409267066.0	24.390000104899997
1556	1409266551.0	13.3900001049
1557	1409264981.0	24.2199997902
1558	1409266745.0	24.0
1559	1409267858.0	24.0
1560	1409268083.0	24.0
1561	1409265220.0	13.3900001049
1562	1409267652.0	24.0
1563	1409268361.0	14.0
1564	1409265308.0	14.829999685299999
1565	1409265921.0	13.0
1566	1409266664.0	18.049999475499998
1567	1409267258.0	24.0
1568	1409266187.0	13.6099998951
1569	1409264851.0	20.950000524500002
1570	1409265718.0	15.4399995804
1571	1409267010.0	24.0
1572	1409266838.0	24.0
1573	1409266230.0	13.6099998951
1574	1409267674.0	21.7800002098
1575	1409266622.0	13.0
1576	1409265093.0	13.0
1577	1409266571.0	16.1200008392
1578	1409265854.0	13.0
1579	1409266002.0	13.6099998951
1580	1409267186.0	23.609999895100003
1581	1409266047.0	13.0
1582	1409267419.0	19.7800002098
1583	1409266546.0	13.3900001049
1584	1409265410.0	13.0
1585	1409266385.0	13.3900001049
1586	1409267336.0	24.390000104899997
1587	1409266989.0	22.829999685300002
1588	1409265509.0	13.0
1589	1409265119.0	13.6099998951
1590	1409267284.0	24.390000104899997
1591	1409266687.0	13.3900001049
1592	1409267386.0	24.829999685300002
1593	1409266117.0	13.3900001049
1594	1409268193.0	23.390000104899997
1595	1409265591.0	13.0
1596	1409266174.0	13.0
1597	1409267334.0	25.0
1598	1409265268.0	14.829999685299999
1599	1409264782.0	20.950000524500002
1600	1409268124.0	24.0
1601	1409267918.0	24.0
1602	1409265694.0	15.5600004196
1603	1409267852.0	24.0
1604	1409266767.0	24.0
1605	1409265916.0	13.0
1606	1409266737.0	24.0
1607	1409264967.0	22.5600004196
1608	1409265286.0	13.3900001049
1609	1409265786.0	13.0
1610	1409267803.0	21.1700003147
1611	1409265966.0	13.6099998951
1612	1409267344.0	25.0
1613	1409265210.0	13.3900001049
1614	1409266122.0	13.0
1615	1409266326.0	13.0
1616	1409265724.0	14.7800002098
1617	1409268286.0	22.170000314699998
1618	1409265989.0	13.0
1619	1409267753.0	24.609999895100003
1620	1409266793.0	20.950000524500002
1621	1409267665.0	24.8799991608
1622	1409268199.0	23.609999895100003
1623	1409266257.0	13.0
1624	1409266679.0	19.8799991608
1625	1409267801.0	22.2199997902
1626	1409266444.0	15.0
1627	1409268257.0	24.0
1628	1409265064.0	14.2199997902
1629	1409264794.0	17.8799991608
1630	1409266440.0	13.0
1631	1409266191.0	13.0
1632	1409268226.0	24.0
1633	1409266039.0	13.0
1634	1409266439.0	14.170000314700001
1635	1409265432.0	13.0
1636	1409266709.0	21.2699992657
1637	1409265387.0	13.0
1638	1409266699.0	20.8799991608
1639	1409267660.0	24.829999685300002
1640	1409265638.0	15.4399995804
1641	1409267861.0	24.0
1642	1409264833.0	13.3900001049
1643	1409266931.0	24.0
1644	1409267045.0	24.0
1645	1409266123.0	13.6099998951
1646	1409268250.0	19.7300007343
1647	1409265397.0	13.0
1648	1409265101.0	23.0
1649	1409266515.0	13.3900001049
1650	1409265815.0	13.3900001049
1651	1409266020.0	13.0
1652	1409266617.0	14.170000314700001
1653	1409266512.0	13.0
1654	1409265942.0	13.0
1655	1409265676.0	13.0
1656	1409267825.0	24.0
1657	1409265548.0	14.2199997902
1658	1409265884.0	13.0
1659	1409265241.0	13.0
1660	1409266154.0	13.3900001049
1661	1409268275.0	24.0
1662	1409267459.0	20.3900001049
1663	1409267217.0	25.2199997902
1664	1409265330.0	13.0
1665	1409267988.0	23.390000104899997
1666	1409266705.0	24.0
1667	1409267133.0	24.7300007343
1668	1409266162.0	13.0
1669	1409267017.0	24.0
1670	1409265644.0	16.6099998951
1671	1409267804.0	17.5600004196
1672	1409265386.0	13.0
1673	1409266788.0	24.609999895100003
1674	1409267977.0	24.0
1675	1409265952.0	13.6099998951
1676	1409266633.0	14.2199997902
1677	1409265135.0	22.2699992657
1678	1409265515.0	13.6099998951
1679	1409267279.0	24.390000104899997
1680	1409264869.0	13.6099998951
1681	1409266906.0	24.0
1682	1409266649.0	20.2699992657
1683	1409266316.0	13.0
1684	1409268319.0	17.8299996853
1685	1409266523.0	14.829999685299999
1686	1409267587.0	25.0
1687	1409264993.0	13.7800002098
1688	1409264827.0	14.9500005245
1689	1409265957.0	13.0
1690	1409265878.0	13.6099998951
1691	1409266736.0	24.0
1692	1409265437.0	13.0
1693	1409266225.0	13.0
1694	1409266417.0	13.6099998951
1695	1409267765.0	24.609999895100003
1696	1409266305.0	14.5600004196
1697	1409266810.0	24.0
1698	1409267263.0	25.0
1699	1409266979.0	20.8799991608
1700	1409267630.0	24.609999895100003
1701	1409268346.0	13.0
1702	1409267272.0	25.0
1703	1409265571.0	13.3900001049
1704	1409266880.0	23.390000104899997
1705	1409265400.0	13.3900001049
1706	1409267312.0	25.2199997902
1707	1409265924.0	13.0
1708	1409268258.0	18.5100009441
1709	1409268049.0	24.0
1710	1409266479.0	16.659999370599998
1711	1409266970.0	24.0
1712	1409265752.0	13.0
1713	1409265319.0	14.170000314700001
1714	1409264995.0	21.2699992657
1715	1409265003.0	15.3400006294
1716	1409267283.0	25.0
1717	1409266341.0	13.0
1718	1409267254.0	24.0
1719	1409267958.0	24.0
1720	1409265868.0	13.0
1721	1409266422.0	13.3900001049
1722	1409266494.0	14.7800002098
1723	1409267505.0	19.4399995804
1724	1409264871.0	18.5100009441
1725	1409267435.0	20.2699992657
1726	1409267064.0	24.0
1727	1409266959.0	20.4899990559
1728	1409266194.0	13.6099998951
1729	1409267190.0	16.2199997902
1730	1409265109.0	13.3900001049
1731	1409264962.0	22.5600004196
1732	1409267551.0	23.8799991608
1733	1409265706.0	13.0
1734	1409266481.0	13.3900001049
1735	1409267323.0	25.609999895100003
1736	1409266784.0	24.0
1737	1409267400.0	21.829999685300002
1738	1409267251.0	24.0
1739	1409265917.0	13.0
1740	1409267478.0	25.170000314699998
1741	1409268351.0	13.0
1742	1409265672.0	13.0
1743	1409267689.0	24.390000104899997
1744	1409267541.0	24.0
1745	1409267450.0	17.8799991608
1746	1409268349.0	19.2699992657
1747	1409267403.0	26.7800002098
1748	1409264938.0	13.0
1749	1409266384.0	14.3900001049
1750	1409265590.0	13.0
1751	1409265233.0	14.2199997902
1752	1409265163.0	20.1200008392
1753	1409267322.0	25.0
1754	1409265760.0	13.0
1755	1409265981.0	13.6099998951
1756	1409267380.0	19.7300007343
1757	1409267413.0	24.5100009441
1758	1409267248.0	24.0
1759	1409267592.0	25.0
1760	1409265809.0	13.3900001049
1761	1409266749.0	20.8799991608
1762	1409266304.0	16.2199997902
1763	1409265027.0	16.5100009441
1764	1409265566.0	13.0
1765	1409266075.0	13.0
1766	1409267661.0	27.2199997902
1767	1409266739.0	21.659999370599998
1768	1409266911.0	24.0
1769	1409268208.0	19.7300007343
1770	1409266536.0	13.6099998951
1771	1409265139.0	16.659999370599998
1772	1409264896.0	18.5100009441
1773	1409268240.0	22.170000314699998
1774	1409267060.0	24.0
1775	1409266748.0	19.1200008392
1776	1409267905.0	24.0
1777	1409268185.0	24.0
1778	1409265710.0	13.0
1779	1409264857.0	15.7300007343
1780	1409265975.0	13.3900001049
1781	1409268213.0	17.340000629400002
1782	1409266960.0	24.0
1783	1409267445.0	22.7800002098
1784	1409267379.0	24.390000104899997
1785	1409265088.0	13.0
1786	1409266148.0	13.0
1787	1409267549.0	20.340000629400002
1788	1409266759.0	21.659999370599998
1789	1409265992.0	13.0
1790	1409267879.0	24.0
1791	1409268201.0	24.0
1792	1409267942.0	24.0
1793	1409266876.0	24.0
1794	1409266757.0	24.0
1795	1409265926.0	13.0
1796	1409266695.0	24.0
1797	1409265232.0	13.3900001049
1798	1409267337.0	24.609999895100003
1799	1409266237.0	13.0
1800	1409265901.0	13.3900001049
1801	1409265634.0	16.0
1802	1409266766.0	24.0
1803	1409266431.0	13.6099998951
1804	1409265535.0	13.0
1805	1409266241.0	13.0
1806	1409267653.0	24.0
1807	1409266769.0	22.0499994755
1808	1409266561.0	15.9500005245
1809	1409265652.0	13.3900001049
1810	1409266540.0	20.950000524500002
1811	1409266541.0	15.3400006294
1812	1409266349.0	17.049999475499998
1813	1409266768.0	20.950000524500002
1814	1409266220.0	13.0
1815	1409267733.0	25.0
1816	1409268055.0	24.0
1817	1409265914.0	13.6099998951
1818	1409266231.0	13.3900001049
1819	1409267776.0	24.390000104899997
1820	1409265151.0	25.0
